#1

# First row (from column 2): speeds pu
# First column (from row 2): torques pu
# body: efficiency
double nEffTable (9,9)
0.00  0.00  0.15  0.25   0.50  0.65  0.75  0.85  1.000 
0.00  0.50  0.50  0.50   0.50  0.50  0.50  0.50  0.500 
0.15  0.50  0.60  0.75   0.80  0.85  0.80  0.79  0.780   
0.25  0.50  0.75  0.89   0.905 0.905 0.90  0.89  0.875   
0.50  0.50  0.80  0.905  0.905 0.905 0.870 0.87  0.870
0.65  0.50  0.85  0.905  0.905 0.870 0.870 0.870 0.870
0.75  0.50  0.80  0.90   0.870 0.870 0.870 0.870 0.870
0.85  0.50  0.79  0.89   0.870 0.870 0.870 0.870 0.870
1.00  0.50  0.78  0.875  0.870 0.84  0.870 0.870 0.870

# First row (from column 2): speeds 
# First column (from row 2): torques
# body: efficiency
double effTable (8,9)
 00  0000  0300  0500   1000  1300  1500  1700  2000. 
 15  0.50  0.50  0.50   0.50  0.50  0.50  0.50  0.500 
 025 0.50  0.60  0.75   0.80  0.85  0.80  0.79  0.780   
 050 0.50  0.75  0.89   0.905 0.905 0.90  0.89  0.875   
 065 0.50  0.80  0.905  0.905 0.905 0.870 0.87  0.870
 075 0.50  0.85  0.905  0.905 0.870 0.870 0.870 0.870
 085 0.50  0.80  0.90   0.870 0.870 0.870 0.870 0.870
 100 0.50  0.79  0.89   0.870 0.870 0.870 0.870 0.870

# first column: rpms; second Nm (72 kW machine)
double minTorque(9,2)
	0	-700
	730	-700
	934	-637
	1109	-581
	1518	-440
	1868	-360
	2335	-280
	2400	-0
	2500	-0
# first column: rpms; second Nm (72 kW machine)
double maxTorque(9,2)
	0	700
	730	700
	934	637
	1109	581
	1518	440
	1868	360
	2335	280
	2400	0
	2500	0
# first column: speed (pu); second torque (pu)
# very near to minTorque with normalisation to 2450 rpm -700-Nm
double nMinTorque(9,2)
	0.000	-1.000
	0.304	-1.000
	0.389	-0.910
	0.462	-0.830
	0.633	-0.629
	0.778	-0.514
	0.973	-0.400
	1.000	-0.000
	1.042	-0.000
# first column: speed (pu); second torque (pu)
# very near to maxTorque with normalisation to 2450 rpm - 700 Nm
double nMaxTorque(9,2)
	0.000	1.000
	0.304	1.000
	0.389	0.910
	0.462	0.830
	0.633	0.629
	0.778	0.514
	0.973	0.400
	1.000	0.000
	1.042	0.000
